    1  clear
    2  cd HW_10
    3  git clone https://github.com/vladik03schymkiv-ai/HW_10.git
    4  touch text_ignore.txt
    5  nano .gitignore
    6  git status
    7  git add text_ignore.txt
    8  -f
    9  git add text_ignore.txt
    10  git add -f text_ignore.txt
   11 git status
   12  git add .gitignore
   13  git status
   14  git commit -m Task1
   15  git status
   16  cleare
   17  clear
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit -m "Task2"
   21  git status
   22  clear
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git commit -m "Nask3 Par1"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git commit -m "Task3 Part2"
   32  git status
   33  clear
   34  git checkout main
   35  git branch
   36  git merge develop
   37  git branch
   38  git status
   39  git log
   40  clear
   41  command_list.csv
   42  git command_list.csv
   43  history > command_list.csv
